,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
0,0.016,0.85,0.805,0.0,0.104,-4.541,0.233,149.127,0.346
1,0.277,0.635,0.496,0.00634,0.081,-8.858,0.0338,141.863,0.733
2,0.571,0.717,0.599,8.99e-06,0.102,-6.156,0.115,159.78,0.385
3,0.00833,0.639,0.631,0.146,0.119,-10.686,0.033,121.968,0.197
4,0.339,0.422,0.518,0.0,0.101,-5.862,0.0646,77.378,0.29
5,0.0675,0.693,0.439,0.496,0.112,-11.646,0.0276,113.942,0.273
6,0.00475,0.643,0.592,1.54e-06,0.222,-6.684,0.277,123.942,0.405
7,0.0182,0.715,0.441,0.0,0.119,-8.266,0.0584,143.117,0.544
8,0.111,0.678,0.67,1.2e-06,0.127,-3.845,0.115,160.011,0.813
9,0.379,0.6,0.589,0.0,0.107,-6.851,0.278,159.847,0.271
10,0.32,0.754,0.583,0.00015,0.144,-7.34,0.0432,122.012,0.77
11,0.122,0.565,0.438,0.0469,0.108,-8.722,0.0311,133.949,0.211
12,0.0605,0.698,0.633,0.000194,0.0926,-4.946,0.0597,96.924,0.552
13,0.697,0.547,0.638,0.0,0.074,-2.99,0.124,176.277,0.876
14,0.0751,0.421,0.609,0.0,0.12,-6.467,0.0594,80.611,0.105
15,0.134,0.863,0.561,0.0,0.155,-9.207,0.128,138.037,0.369
16,0.52,0.584,0.306,0.0,0.12,-8.401,0.0271,70.022,0.096
17,0.448,0.55,0.824,0.000127,0.366,-5.988,0.0334,114.512,0.777
18,0.259,0.829,0.886,0.0,0.0559,-1.746,0.112,115.056,0.777
19,0.0798,0.91,0.657,0.0,0.307,-8.489,0.235,122.911,0.448
20,0.0055,0.639,0.756,0.0,0.13,-4.42,0.0608,128.937,0.532
21,0.137,0.787,0.705,1.06e-06,0.108,-7.582,0.0695,81.998,0.499
22,0.882,0.26,0.188,0.0,0.116,-13.117,0.0301,86.087,0.238
23,0.137,0.75,0.567,0.0,0.109,-6.4,0.48,151.895,0.398
24,0.136,0.761,0.783,1.31e-05,0.791,-5.1,0.237,84.469,0.691
25,0.826,0.646,0.204,0.0,0.312,-11.957,0.0565,140.281,0.688
26,0.629,0.746,0.775,0.000548,0.0622,-7.871,0.122,120.009,0.594
27,0.263,0.6,0.528,0.0,0.588,-6.554,0.0308,108.025,0.142
28,0.00476,0.776,0.678,0.0,0.363,-4.505,0.376,181.872,0.81
29,0.0109,0.804,0.683,0.0,0.0693,-7.344,0.055,140.035,0.229
30,0.286,0.504,0.76,0.0,0.151,-4.246,0.0426,183.933,0.64
31,0.0462,0.584,0.889,0.828,0.309,-5.941,0.0343,126.04,0.464
32,0.318,0.741,0.415,0.0,0.104,-6.775,0.049,87.09,0.404
33,0.88,0.425,0.242,0.0118,0.195,-15.424,0.0267,92.472,0.477
34,0.814,0.456,0.265,0.0,0.0679,-10.663,0.0328,129.947,0.112
35,0.146,0.779,0.706,0.0,0.346,-3.557,0.0528,135.008,0.0901
36,0.021,0.518,0.938,0.000305,0.288,-5.964,0.0416,139.138,0.71
37,0.376,0.484,0.508,0.000791,0.0961,-9.308,0.0364,151.867,0.554
38,0.411,0.847,0.386,0.00176,0.108,-10.668,0.0507,104.001,0.178
39,0.0253,0.611,0.972,0.000111,0.28,-4.845,0.0464,150.992,0.871
40,0.0506,0.463,0.857,0.0,0.184,-3.063,0.0632,111.647,0.856
41,0.896,0.614,0.318,0.00239,0.0795,-12.695,0.0478,119.959,0.112
42,0.177,0.547,0.237,0.0,0.217,-14.514,0.0591,72.215,0.0388
43,0.622,0.776,0.625,0.896,0.086,-12.561,0.0396,122.072,0.865
44,0.469,0.817,0.556,0.0,0.131,-7.178,0.14,126.991,0.314
45,0.974,0.866,0.211,0.0,0.0987,-12.676,0.0404,101.295,0.198
46,0.0488,0.742,0.679,0.0,0.0754,-4.594,0.0259,100.041,0.856
47,0.00805,0.431,0.938,0.0,0.138,-4.507,0.0542,157.462,0.523
48,0.16,0.656,0.776,0.378,0.372,-6.184,0.0672,156.049,0.638
49,0.257,0.748,0.578,0.0,0.13,-5.72,0.194,140.016,0.166
50,0.207,0.759,0.639,0.0,0.23,-8.085,0.0511,128.01,0.682
51,0.501,0.542,0.593,0.0,0.159,-6.311,0.0716,135.458,0.507
52,0.126,0.674,0.726,1.56e-06,0.115,-3.813,0.141,160.067,0.443
53,0.000192,0.575,0.959,0.0,0.0515,-2.469,0.108,110.973,0.642
54,0.0088,0.537,0.674,0.0,0.265,-5.134,0.0277,136.002,0.33
55,0.016,0.657,0.574,8.1e-05,0.172,-9.484,0.0407,119.992,0.211
56,0.025,0.734,0.766,0.00138,0.108,-4.485,0.0383,127.986,0.6
57,0.0695,0.643,0.594,1.46e-05,0.115,-5.191,0.0312,118.037,0.195
58,0.00161,0.445,0.907,0.0,0.403,-3.894,0.0773,165.069,0.71
59,0.517,0.866,0.53,0.00159,0.0946,-6.347,0.0495,104.952,0.203
60,0.119,0.508,0.738,0.0,0.0558,-5.126,0.0579,158.131,0.523
61,0.0758,0.507,0.564,0.0,0.413,-6.652,0.0291,82.493,0.328
62,0.635,0.266,0.217,7.76e-06,0.268,-11.745,0.0326,112.046,0.196
63,0.994,0.469,0.0128,0.937,0.0941,-36.856,0.119,72.765,0.354
64,0.314,0.614,0.466,0.0,0.099,-9.881,0.0327,119.916,0.178
65,0.000773,0.935,0.665,0.0,0.138,-4.65,0.0779,138.027,0.468
66,0.0129,0.714,0.582,0.0,0.0774,-7.272,0.0808,92.819,0.338
67,0.247,0.52,0.709,1.78e-05,0.18,-7.125,0.0352,76.039,0.536
68,0.243,0.734,0.765,0.0,0.101,-6.047,0.0571,156.04,0.512
69,0.125,0.166,0.00133,0.846,0.233,-23.291,0.215,119.669,0.0218
70,0.0112,0.746,0.765,0.0,0.0936,-4.41,0.0993,114.044,0.737
71,0.589,0.672,0.369,0.0,0.0957,-13.081,0.0301,140.49,0.863
72,0.978,0.388,0.145,6.86e-06,0.0997,-19.697,0.0318,75.474,0.0911
73,0.0312,0.822,0.502,0.000887,0.114,-7.38,0.148,73.003,0.525
74,0.617,0.703,0.757,0.0,0.106,-3.612,0.05,82.008,0.696
75,0.431,0.484,0.731,0.0,0.151,-6.694,0.0379,101.654,0.51
76,0.0582,0.831,0.62,0.0,0.119,-8.397,0.338,133.17,0.568
77,0.0421,0.752,0.658,0.0,0.0927,-6.297,0.342,151.951,0.387
78,0.205,0.853,0.821,0.0,0.209,-4.537,0.209,130.999,0.625
79,0.0576,0.497,0.489,9.91e-05,0.122,-7.724,0.294,171.853,0.231
80,0.78,0.806,0.462,0.0134,0.15,-12.778,0.0298,92.726,0.736
81,0.44,0.628,0.5,0.0,0.244,-9.66,0.0268,124.932,0.68
82,0.0578,0.329,0.444,0.0352,0.113,-9.973,0.0417,162.279,0.225
83,0.000813,0.645,0.705,0.0,0.128,-5.008,0.299,137.133,0.376
84,0.164,0.807,0.564,0.0,0.0804,-7.938,0.319,96.004,0.225
85,0.016,0.576,0.724,0.0,0.107,-5.147,0.0274,93.029,0.34
86,0.0373,0.866,0.454,1.49e-06,0.275,-9.383,0.0414,99.985,0.368
87,0.0562,0.694,0.891,0.0,0.561,-2.94,0.0949,97.939,0.563
88,0.517,0.819,0.654,0.0,0.0996,-6.665,0.136,133.503,0.455
89,0.0586,0.731,0.445,1.96e-05,0.14,-8.418,0.0533,117.97,0.106
90,0.892,0.264,0.285,0.000471,0.344,-15.208,0.0385,84.825,0.0776
91,0.996,0.609,0.102,0.973,0.0993,-26.633,0.0821,108.062,0.62
92,0.0883,0.955,0.646,0.0,0.215,-5.924,0.26,125.132,0.691
93,0.0481,0.757,0.848,0.0,0.121,-4.234,0.335,139.995,0.686
94,0.996,0.64,0.011,0.954,0.111,-28.455,0.0583,64.061,0.793
95,0.166,0.616,0.989,0.0,0.172,-1.698,0.0483,95.036,0.902
96,0.63,0.409,0.277,0.0,0.173,-10.276,0.0421,80.062,0.534
97,0.0307,0.8,0.562,0.0,0.243,-7.366,0.0961,132.081,0.147
98,0.995,0.81,0.0419,0.937,0.109,-20.612,0.0645,104.964,0.321
99,0.00452,0.566,0.906,0.0,0.21,-5.092,0.0642,83.0,0.787
100,0.0263,0.525,0.846,0.000985,0.0764,-4.638,0.0302,112.22,0.757
101,0.0981,0.663,0.842,0.0,0.45,-3.42,0.104,174.024,0.433
102,0.221,0.688,0.947,0.0,0.284,-4.097,0.0544,136.031,0.878
103,0.356,0.747,0.271,0.913,0.108,-15.277,0.0822,142.011,0.143
104,0.111,0.264,0.609,0.311,0.322,-10.992,0.0655,185.875,0.862
105,0.0677,0.892,0.651,0.0,0.153,-5.463,0.108,138.974,0.44
106,0.602,0.286,0.217,0.099,0.104,-18.805,0.0336,138.225,0.0389
107,0.133,0.477,0.808,0.00013,0.176,-2.522,0.0571,100.004,0.433
108,0.954,0.62,0.148,0.0,0.0968,-13.124,0.078,114.627,0.579
109,0.0656,0.739,0.863,0.0,0.254,-3.667,0.139,173.946,0.773
110,0.0541,0.859,0.563,0.0,0.0685,-6.635,0.112,119.934,0.412
111,0.00818,0.944,0.613,0.0,0.0893,-5.999,0.291,120.102,0.328
112,0.268,0.747,0.573,0.0,0.302,-6.562,0.295,90.036,0.551
113,0.0201,0.281,0.802,0.000425,0.436,-9.423,0.0498,140.65,0.5
114,0.000592,0.929,0.563,0.0,0.244,-7.428,0.49,129.957,0.353
115,0.0797,0.843,0.52,5.09e-06,0.0944,-9.629,0.541,140.07,0.231
116,0.274,0.884,0.903,0.000372,0.302,-3.672,0.2,75.022,0.839
117,0.363,0.773,0.62,2.37e-06,0.175,-5.252,0.103,84.975,0.624
118,0.0558,0.833,0.673,0.0,0.112,-7.119,0.134,139.972,0.63
119,0.0688,0.743,0.924,0.0,0.112,-1.501,0.0642,107.995,0.702
120,0.00169,0.361,0.97,0.00163,0.357,-4.817,0.284,179.017,0.254
121,0.0102,0.729,0.989,4.45e-05,0.443,-4.613,0.049,126.47,0.84
122,0.448,0.91,0.604,0.0,0.0863,-4.392,0.082,110.075,0.807
123,0.0834,0.327,0.588,0.0,0.104,-6.611,0.0336,161.074,0.329
124,0.00269,0.581,0.656,2.78e-06,0.101,-4.891,0.0294,108.033,0.338
125,0.323,0.826,0.773,0.0,0.143,-4.218,0.0524,126.899,0.761
126,0.438,0.784,0.753,0.0,0.167,-4.099,0.213,116.959,0.532
127,0.583,0.858,0.544,0.00109,0.0707,-9.289,0.0751,108.217,0.874
128,0.508,0.827,0.66,0.403,0.0756,-9.669,0.0337,113.449,0.904
129,0.159,0.577,0.756,0.000232,0.249,-5.82,0.115,176.75,0.663
130,0.0109,0.611,0.701,9.83e-06,0.0994,-5.235,0.0248,142.027,0.604
131,0.00488,0.934,0.873,0.0,0.0832,-4.707,0.309,139.997,0.721
132,0.229,0.9,0.538,0.843,0.287,-7.879,0.0343,95.508,0.713
133,0.519,0.879,0.574,8.76e-06,0.144,-5.602,0.391,144.911,0.346
134,0.146,0.522,0.765,0.0,0.0866,-5.395,0.193,180.065,0.455
135,0.23,0.651,0.695,0.0,0.144,-3.218,0.0487,123.008,0.569
136,0.462,0.555,0.43,0.000191,0.0869,-9.105,0.0295,147.613,0.274
137,0.0397,0.54,0.821,0.0,0.423,-3.789,0.0873,148.798,0.685
138,0.239,0.936,0.523,0.0,0.117,-6.71,0.0597,119.889,0.699
139,0.021,0.542,0.906,0.00043,0.377,-4.213,0.0491,120.014,0.515
140,0.918,0.579,0.259,0.913,0.18,-13.81,0.0507,137.51,0.315
141,0.388,0.204,0.0715,0.979,0.336,-24.566,0.0437,112.814,0.257
142,0.784,0.748,0.0386,0.229,0.106,-35.267,0.0747,94.428,0.469
143,0.942,0.571,0.205,0.901,0.578,-18.127,0.0427,107.132,0.571
144,0.00799,0.686,0.687,7.33e-05,0.0781,-7.794,0.0555,90.084,0.88
145,0.942,0.571,0.205,0.901,0.578,-18.127,0.0427,107.132,0.571
146,0.808,0.552,0.35,0.852,0.114,-14.743,0.0332,174.124,0.0389
147,0.729,0.492,0.626,0.533,0.0509,-8.26,0.0349,86.016,0.524
148,0.119,0.653,0.675,0.0,0.483,-6.308,0.213,92.832,0.797
149,0.0125,0.735,0.481,0.00459,0.0984,-14.256,0.105,145.001,0.497
150,0.827,0.575,0.348,0.0,0.0819,-11.993,0.0269,70.866,0.174
151,0.435,0.461,0.936,9.13e-05,0.124,-6.866,0.109,172.404,0.804
152,0.00282,0.802,0.794,0.0,0.0927,-5.054,0.196,152.571,0.633
153,0.0711,0.465,0.735,0.0,0.0975,-3.715,0.117,173.935,0.409
154,0.000777,0.797,0.654,0.0,0.14,-6.946,0.248,80.007,0.464
155,0.897,0.684,0.215,0.456,0.105,-18.349,0.0379,120.255,0.324
156,0.0235,0.736,0.622,0.0,0.151,-4.653,0.133,191.971,0.506
157,0.151,0.674,0.64,0.0,0.0925,-5.139,0.0339,99.908,0.664
158,0.982,0.278,0.107,0.91,0.0908,-23.54,0.0445,143.23,0.107
159,0.000103,0.462,0.99,0.0,0.374,-3.175,0.211,137.061,0.204
160,0.0153,0.678,0.812,1.66e-06,0.604,-3.965,0.235,140.078,0.209
161,0.0281,0.922,0.909,0.0,0.0856,-2.429,0.27,95.295,0.309
162,0.116,0.439,0.752,0.0,0.133,-4.143,0.0375,166.051,0.456
163,0.147,0.755,0.599,0.0,0.109,-5.042,0.224,133.123,0.755
164,0.00125,0.315,0.715,7.97e-06,0.0942,-8.072,0.0362,155.925,0.497
165,0.00952,0.588,0.877,0.0,0.171,-4.78,0.16,155.165,0.645
166,0.119,0.699,0.907,0.0,0.359,-3.022,0.383,97.091,0.699
167,0.0152,0.587,0.698,0.0,0.442,-8.948,0.0943,133.954,0.0985
168,0.126,0.878,0.821,0.0461,0.183,-9.875,0.089,118.881,0.947
169,0.0146,0.733,0.817,0.0,0.663,-4.763,0.22,148.022,0.512
170,0.0124,0.695,0.745,0.0,0.0863,-4.566,0.0292,105.01,0.484
171,0.028,0.633,0.471,4.42e-06,0.166,-9.284,0.282,129.17,0.375
172,0.141,0.78,0.68,1.2e-05,0.138,-6.081,0.0305,118.026,0.594
173,0.000249,0.269,0.853,0.000246,0.118,-4.647,0.0854,141.581,0.179
174,0.253,0.539,0.414,1.3e-06,0.143,-9.156,0.0601,94.895,0.123
175,0.000202,0.54,0.429,0.355,0.141,-11.822,0.0285,110.171,0.113
176,0.849,0.444,0.287,2.82e-06,0.161,-10.631,0.0375,124.027,0.246
177,0.0174,0.729,0.545,0.000274,0.369,-7.818,0.0316,103.012,0.514
178,0.0411,0.568,0.835,0.0,0.357,-6.896,0.0687,170.045,0.625
179,0.00563,0.499,0.85,0.0,0.226,-5.372,0.0808,156.964,0.563
180,0.0549,0.564,0.714,0.0,0.155,-4.987,0.129,175.924,0.33
181,0.0576,0.497,0.489,9.91e-05,0.122,-7.724,0.294,171.853,0.231
182,0.0295,0.581,0.963,0.0,0.139,-4.087,0.0981,129.992,0.788
183,0.00067,0.539,0.828,0.421,0.154,-9.108,0.035,105.25,0.562
184,0.0683,0.506,0.45,0.000225,0.103,-12.565,0.364,177.978,0.131
185,0.0362,0.824,0.733,0.0,0.325,-5.474,0.0613,97.972,0.395
186,0.694,0.705,0.609,0.0,0.234,-5.728,0.0729,140.058,0.718
187,0.895,0.518,0.411,0.0,0.0911,-7.896,0.0307,136.147,0.187
188,0.467,0.836,0.509,4.1e-06,0.0436,-13.668,0.0548,138.714,0.949
189,0.197,0.903,0.643,0.0,0.111,-5.669,0.0929,110.003,0.224
190,0.56,0.429,0.494,0.0,0.578,-7.399,0.0671,105.689,0.213
191,0.823,0.628,0.285,0.868,0.0972,-14.498,0.033,96.332,0.744
192,0.464,0.619,0.453,0.0,0.149,-7.697,0.0264,96.021,0.217
193,0.125,0.427,0.724,0.0,0.749,-4.751,0.0844,140.029,0.289
194,0.0695,0.694,0.663,0.0,0.566,-3.444,0.351,161.899,0.624
195,0.00139,0.592,0.937,1.74e-05,0.189,-4.905,0.0442,102.073,0.529
196,0.0866,0.539,0.866,0.00414,0.0953,-8.404,0.0483,130.345,0.761
197,0.505,0.403,0.237,0.0,0.209,-14.981,0.253,175.155,0.289
198,0.926,0.228,0.204,1.1e-05,0.092,-12.319,0.0387,83.372,0.195
199,0.0048,0.756,0.747,0.00536,0.588,-5.407,0.046,134.935,0.0687
200,0.0976,0.368,0.644,0.012,0.106,-4.343,0.0652,93.214,0.0398
201,0.88,0.743,0.0402,0.865,0.0981,-26.778,0.0396,120.07,0.15
202,0.0821,0.697,0.635,0.0,0.115,-6.509,0.0304,141.992,0.224
203,0.353,0.591,0.8,0.0,0.247,-4.956,0.286,139.472,0.592
204,0.175,0.208,0.996,0.907,0.822,-19.737,0.0438,80.67,0.0145
205,0.494,0.679,0.682,0.0558,0.0786,-7.096,0.0627,157.064,0.799
206,0.371,0.814,0.431,0.0,0.335,-9.125,0.0936,129.957,0.542
207,0.995,0.384,0.159,0.9,0.108,-29.755,0.0336,114.017,0.538
208,0.996,0.394,0.0275,0.902,0.121,-35.531,0.04,70.714,0.504
209,0.989,0.262,0.222,0.972,0.296,-19.946,0.0372,154.561,0.636
210,0.0522,0.66,0.693,0.0,0.153,-4.773,0.189,167.07,0.814
211,0.0522,0.66,0.693,0.0,0.153,-4.773,0.189,167.07,0.814
212,0.0942,0.916,0.756,0.0,0.23,-7.653,0.188,115.69,0.756
213,0.0958,0.572,0.787,0.0,0.088,-6.886,0.0776,154.024,0.289
214,0.0139,0.545,0.781,0.0,0.161,-3.616,0.185,150.097,0.277
215,0.0251,0.575,0.411,0.0693,0.0751,-11.142,0.0722,215.09,0.462
216,0.283,0.472,0.861,0.0,0.83,-3.966,0.0447,144.077,0.358
217,0.088,0.931,0.387,0.0,0.136,-9.127,0.412,125.978,0.376
218,0.105,0.738,0.85,0.0,0.23,-3.049,0.0642,98.013,0.865
219,0.461,0.573,0.683,0.0,0.0935,-6.644,0.176,169.519,0.817
220,0.67,0.64,0.621,0.0,0.36,-8.269,0.0679,123.105,0.332
221,0.239,0.589,0.727,0.0277,0.164,-6.907,0.0866,152.058,0.52
222,0.867,0.343,0.339,3.75e-06,0.109,-9.282,0.0283,103.504,0.404
223,0.123,0.696,0.454,0.0,0.155,-6.756,0.153,92.928,0.136
224,0.17,0.94,0.335,0.0,0.262,-10.179,0.505,120.04,0.707
225,0.17,0.461,0.593,0.0,0.307,-4.954,0.0356,134.17,0.175
226,0.926,0.641,0.413,0.0,0.191,-5.624,0.0435,143.522,0.834
227,0.379,0.786,0.61,0.00082,0.0765,-6.736,0.0558,130.036,0.228
228,0.782,0.158,0.172,4.69e-05,0.14,-17.089,0.035,81.421,0.197
229,0.247,0.636,0.647,0.00123,0.113,-6.971,0.0381,158.073,0.416
230,0.0742,0.299,0.933,1.21e-05,0.0723,-6.874,0.17,180.092,0.205
231,0.897,0.638,0.0389,0.849,0.0731,-17.75,0.115,79.888,0.48
232,0.233,0.489,0.577,0.0,0.123,-9.765,0.042,78.112,0.519
233,0.976,0.52,0.199,0.905,0.112,-22.625,0.0402,107.975,0.439
234,0.995,0.213,0.0488,0.91,0.117,-28.145,0.0367,95.497,0.386
235,0.976,0.52,0.199,0.905,0.112,-22.625,0.0402,107.975,0.439
236,0.995,0.213,0.0488,0.91,0.117,-28.145,0.0367,95.497,0.386
237,0.126,0.489,0.54,0.0,0.103,-7.046,0.0288,81.4,0.27
238,0.0164,0.445,0.662,0.0,0.219,-4.802,0.181,200.04,0.479
239,0.0079,0.653,0.91,0.0,0.318,-3.36,0.0566,126.047,0.0921
240,0.0178,0.729,0.735,0.000193,0.089,-5.455,0.0919,121.986,0.544
241,0.451,0.347,0.6,0.0,0.279,-5.254,0.0303,172.062,0.158
242,0.959,0.24,0.124,0.0237,0.103,-14.542,0.0308,80.986,0.113
243,0.3,0.751,0.834,1.77e-05,0.355,-5.444,0.0437,95.053,0.894
244,0.724,0.726,0.371,0.00299,0.132,-14.008,0.0623,160.24,0.568
245,0.0193,0.766,0.74,0.0784,0.229,-10.363,0.0807,118.008,0.183
246,0.311,0.616,0.849,0.0,0.311,-4.897,0.0373,113.065,0.638
247,0.25,0.549,0.722,0.0138,0.11,-11.729,0.0283,103.885,0.716
248,2.17e-05,0.457,0.902,0.196,0.258,-5.624,0.0313,92.711,0.834
